,Cement,Blast_Furnace_Slag,Fly_Ash,water,Superplasticizer,Coarse_Aggregate,Fine_Aggregate,Age,Concrete_compressive_strength
141,304.0,76.0,0.0,228.0,0.0,932.0,670.0,365,55.26
143,388.6,97.1,0.0,157.9,12.1,852.1,925.7,56,55.2
446,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,100,37.68
923,281.0,0.0,0.0,186.0,0.0,1104.0,774.0,7,14.5
647,156.0,178.0,187.0,221.0,7.0,854.0,614.0,28,29.41
16,401.8,94.7,0.0,147.4,11.4,946.8,852.1,91,75.5
249,387.0,20.0,94.0,157.0,11.6,938.0,845.0,28,46.68
368,190.7,0.0,125.4,162.1,7.8,1090.0,804.0,100,40.57
653,136.4,161.6,125.8,171.6,10.4,922.6,764.4,28,29.07
1000,254.0,0.0,0.0,198.0,0.0,968.0,863.0,3,9.31
461,321.0,0.0,128.0,182.0,11.0,870.0,780.0,28,37.26
448,427.5,47.5,0.0,228.0,0.0,932.0,594.0,28,37.43
591,333.0,0.0,0.0,192.0,0.0,931.2,842.6,28,31.97
131,362.6,189.0,0.0,164.9,11.6,944.7,755.8,7,55.9
765,300.0,0.0,120.0,212.0,10.0,878.0,728.0,28,23.84
954,190.3,0.0,125.2,166.6,9.9,1079.0,798.9,3,12.55
931,133.0,200.0,0.0,192.0,0.0,927.4,839.2,7,13.66
546,252.0,97.0,76.0,194.0,8.0,835.0,821.0,28,33.4
79,540.0,0.0,0.0,162.0,2.5,1055.0,676.0,28,61.89
509,290.4,0.0,96.2,168.1,9.4,961.2,865.0,28,34.74
648,296.0,0.0,0.0,192.0,0.0,1085.0,765.0,90,29.39
618,159.0,209.0,161.0,201.0,7.0,848.0,669.0,28,30.88
175,246.8,0.0,125.1,143.3,12.0,1086.8,800.9,28,52.5
539,491.0,26.0,123.0,210.0,3.9,882.0,699.0,7,33.49
315,298.0,0.0,107.0,186.0,6.0,879.0,815.0,28,42.64
327,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,360,42.13
789,233.8,0.0,94.6,197.9,4.6,947.0,852.2,28,22.84
816,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,3,21.29
847,153.0,145.0,0.0,178.0,8.0,1000.0,822.0,28,19.01
769,154.8,183.4,0.0,193.3,9.1,877.2,867.7,28,23.79
817,277.0,0.0,0.0,191.0,0.0,968.0,856.0,14,21.26
896,151.0,0.0,184.0,167.0,12.0,991.0,772.0,28,15.57
423,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,14,38.6
129,362.6,189.0,0.0,164.9,11.6,944.7,755.8,7,55.9
1002,349.0,0.0,0.0,192.0,0.0,1056.0,809.0,7,9.01
224,393.0,0.0,0.0,192.0,0.0,940.0,758.0,90,48.79
668,198.6,132.4,0.0,192.0,0.0,978.4,825.5,28,28.02
601,230.0,0.0,118.3,195.5,4.6,1029.4,758.6,56,31.54
582,272.6,0.0,89.6,198.7,10.6,931.3,762.2,28,32.25
725,295.8,0.0,0.0,185.7,0.0,1091.4,769.3,28,25.22
841,212.0,0.0,124.8,159.0,7.8,1085.4,799.5,3,19.52
107,491.0,26.0,123.0,201.0,3.9,822.0,699.0,28,57.92
276,284.0,15.0,141.0,179.0,5.5,842.0,801.0,56,44.52
